X,Y
0.538,0.9502389812467356
0.54,0.9438665161339082
0.542,0.9374675347756809
0.544,0.931041946130919
0.546,0.9245896603262231
0.548,0.9181105886903564
0.55,0.9116046437890568
0.552,0.9050717394602326
0.554,0.8985117908495441
0.556,0.8919247144463793
0.558,0.885310428120218
0.56,0.8786688511573959
0.562,0.8719999042982658
0.564,0.8653035097747606
0.566,0.8585795913483598
0.568,0.8518280743484672
0.57,0.8450488857111942
0.572,0.8382419540185608
0.574,0.8314072095381091
0.576,0.8245445842629393
0.578,0.8176540119521647
0.58,0.8107354281717956
0.582,0.8037887703360469
0.584,0.7968139777490808
0.586,0.78981099164718
0.588,0.7827797552413611
0.59,0.775720213760426
0.592,0.7686323144944565
0.594,0.7615160068387561
0.596,0.7543712423382405
0.598,0.7471979747322792
0.6,0.7399961599999938
0.602,0.7327657564060135
0.604,0.7255067245466933
0.606,0.7182190273967959
0.608,0.7109026303566397
0.61,0.7035575012997217
0.612,0.6961836106208086
0.614,0.6887809312845099
0.616,0.681349438874328
0.618,0.6738891116421928
0.62,0.6663999305584829
0.622,0.6588818793625353
0.624,0.6513349446136483
0.626,0.6437591157425819
0.628,0.6361543851035547
0.63,0.6285207480267454
0.632,0.6208582028712983
0.634,0.6131667510788401
0.636,0.6054463972275048
0.638,0.5976971490864784
0.64,0.5899190176710585
0.642,0.5821120172982388
0.644,0.5742761656428157
0.646,0.566411483794028
0.648,0.5585179963127209
0.65,0.5505957312890555
0.652,0.542644720400745
0.654,0.5346649989718439
0.656,0.5266566060320728
0.658,0.5186195843766983
0.66,0.5105539806269623
0.662,0.5024598452910656
0.664,0.4943372328257114
0.666,0.4861862016982119
0.668,0.4780068144491576
0.67,0.46979913775565674
0.672,0.46156324249514835
0.674,0.4532992038097894
0.676,0.4450071011714214
0.678,0.4366870184471199
0.68,0.42833904396532985
0.682,0.4199632705825924
0.684,0.411559795750861
0.686,0.40312872158541735
0.688,0.39467015493338664
0.69,0.3861842074428563
0.692,0.3776709956326014
0.694,0.3691306409624211
0.696,0.3605632699040915
0.698,0.35196901401293035
0.7,0.34334800999999193
0.702,0.33470039980487964
0.704,0.32602633066918907
0.706,0.31732595521058693
0.708,0.30859943149752
0.71,0.29984692312456795
0.712,0.29106859928843765
0.714,0.28226463486460407
0.716,0.2734352104846023
0.718,0.2645805126139731
0.72,0.25570073363086543
0.722,0.24679607190530284
0.724,0.23786673187911234
0.726,0.2289129241465253
0.728,0.2199348655354454
0.73,0.2109327791893998
0.732,0.2019068946501652
0.734,0.19285744794108073
0.736,0.18378468165104644
0.738,0.17468884501921256
0.74,0.16557019402036888
0.742,0.15642899145102618
0.744,0.1472655070162041
0.746,0.1380800174169261
0.748,0.12887280643842391
0.75,0.11964416503905362
0.752,0.11039439143993546
0.754,0.10112379121531045
0.756,0.09183267738362311
0.758,0.08252137049933905
0.76,0.07319019874548882
0.762,0.0638394980269541
0.764,0.05446961206449474
0.766,0.04508089248951741
0.768,0.035673698939599596
0.77,0.026248399154759294
0.772,0.01680536907448893
0.774,0.007344992935546468
0.776,-0.0021323366294905277
0.778,-0.011626218492895024
0.78,-0.02113624293169547
0.782,-0.030661991526798715
0.784,-0.04020303706133399
0.786,-0.049758943418210855
0.788,-0.05932926547688844
0.79,-0.06891354900935287
0.792,-0.07851133057529713
0.794,-0.08812213741649666
0.796,-0.09774548735038424
0.798,-0.10738088866281359
0.8,-0.11702784000000932
0.802,-0.12668583025969893
0.804,-0.13635433848142364
0.806,-0.14603283373602594
0.808,-0.15572077501430215
0.81,-0.1654176111148251
0.812,-0.17512278053092745
0.814,-0.1848357113368424
0.816,-0.19455582107299652
0.818,-0.20428251663045538
0.82,-0.21401519413451187
0.822,-0.22375323882741416
0.824,-0.23349602495023358
0.826,-0.24324291562386158
0.828,-0.25299326272913936
0.83,-0.2627464067861056
0.832,-0.27250167683236803
0.834,-0.2822583903005902
0.836,-0.292015852895088
0.838,-0.3017733584675333
0.84,-0.3115301888917603
0.842,-0.3212856139376705
0.844,-0.33103889114423257
0.846,-0.34078926569156875
0.848,-0.35053597027212957
0.85,-0.3602782249609473
0.852,-0.3700152370849681
0.854,-0.37974620109145585
0.856,-0.3894702984154601
0.858,-0.39918669734635337
0.86,-0.408894552893424
0.862,-0.41859300665052324
0.864,-0.4282811866597642
0.866,-0.43795820727426493
0.868,-0.4476231690199355
0.87,-0.4572751584562975
0.872,-0.4669132480363398
0.874,-0.47653649596540193
0.876,-0.4861439460590766
0.878,-0.4957346276001391
0.88,-0.5053075551944799
0.882,-0.514861728626061
0.884,-0.5243961327108657
0.886,-0.5339097371498522
0.888,-0.5434014963809108
0.89,-0.5528703494298015
0.892,-0.5623152197600878
0.894,-0.5717350151220488
0.896,-0.5811286274005685
0.898,-0.5904949324620028
0.9,-0.5998327900000096
0.902,-0.6091410433803497
0.904,-0.6184185194846403
0.906,-0.6276640285530699
0.908,-0.636876364026056
0.91,-0.6460543023848575
0.912,-0.6551966029911189
0.914,-0.6643020079253601
0.916,-0.6733692418243864
0.918,-0.6823970117176366
0.92,-0.6913840068624473
0.922,-0.7003288985782334
0.924,-0.7092303400795865
0.926,-0.7180869663082756
0.928,-0.7268973937641543
0.93,-0.7356602203349687
0.932,-0.7443740251250506
0.934,-0.7530373682829095
0.936,-0.7616487908277016
0.938,-0.7702068144745811
0.94,-0.7787099414589274
0.942,-0.7871566543594359
0.944,-0.7955454159200812
0.946,-0.803874668870936
0.948,-0.812142835747844
0.95,-0.8203483187109462
0.952,-0.8284894993620506
0.954,-0.8365647385608446
0.956,-0.8445723762399382
0.958,-0.8525107312187439
0.96,-0.8603781010161744
0.962,-0.8681727616621742
0.964,-0.8758929675080509
0.966,-0.8835369510356288
0.968,-0.891102922665207
0.97,-0.8985890705623114
0.972,-0.9059935604432527
0.974,-0.9133145353794676
0.976,-0.9205501156006499
0.978,-0.9276983982966622
0.98,-0.9347574574182218
0.982,-0.9417253434763597
0.984,-0.948600083340644
0.986,-0.9553796800361658
0.988,-0.9620621125392779
0.99,-0.968645335572087
0.992,-0.9751272793956915
0.994,-0.9815058496021587
0.996,-0.9877789269052362
0.998,-0.9939443669297967
1.0,-1.0000000000000062
1.002,-1.005943630926212
1.004,-1.0117730387905466
1.006,-1.017485976731241
1.008,-1.0230801717256401
1.01,-1.0285533243719254
1.012,-1.0339031086695192
1.014,-1.0391271717981896
1.016,-1.0442231338958354
1.018,-1.0491885878349456
1.02,-1.0540210989977394
1.022,-1.0587182050499662
1.024,-1.063277415713376
1.026,-1.0676962125368439
1.028,-1.0719720486661464
1.03,-1.076102348612388
1.032,-1.0800845080190635
1.034,-1.0839158934277635
1.036,-1.0875938420425078
1.038,-1.0911156614927044
1.04,-1.0944786295947297
1.042,-1.097679994112125
1.044,-1.1007169725144
1.046,-1.1035867517344449
1.048,-1.1062864879245353
1.05,-1.1088133062109402
1.052,-1.111164300447106
1.054,-1.1133365329654383
1.056,-1.1153270343276454
1.058,-1.117132803073666
1.06,-1.1187508054691602
1.062,-1.1201779752515564
1.064,-1.1214112133746612
1.066,-1.1224473877518184
1.068,-1.1232833329976053
1.07,-1.1239158501680806
1.072,-1.1243417064995533
1.074,-1.1245576351458944
1.076,-1.124560334914352
1.078,-1.1243464699999062
1.08,-1.123912669718118
1.082,-1.1232555282364904
1.084,-1.122371604304334
1.086,-1.121257420981122
1.088,-1.119909465363338
1.09,-1.1183241883098067
1.092,-1.116498004165499
1.094,-1.1144272904838193
1.096,-1.1121083877473517
1.098,-1.109537599087068
1.1,-1.1067111899999968
1.102,-1.1036253880653377
1.104,-1.10027638265902
1.106,-1.0966603246667086
1.108,-1.0927733261952293
1.11,-1.0886114602824275
1.112,-1.0841707606054598
1.114,-1.0794472211874826
1.116,-1.0744367961027628
1.118,-1.069135399180189
1.12,-1.063538903705184
1.122,-1.0576431421200105
1.124,-1.0514439057224587
1.126,-1.0449369443629242
1.128,-1.0381179661398523
1.13,-1.0309826370935604
1.132,-1.0235265808984177
1.134,-1.0157453785533912
1.136,-1.0076345680709338
1.138,-0.9991896441642267
1.14,-0.9904060579327645
1.142,-0.9812792165462656
1.144,-0.9718044829269195
1.146,-0.961977175429956
1.148,-0.9517925675225332
1.15,-0.941245887460926
1.152,-0.930332317966041
1.154,-0.9190469958972085
1.156,-0.9073850119242834
1.158,-0.8953414101980286
1.16,-0.8829111880187765
1.162,-0.8700892955033783
1.164,-0.8568706352504032
1.166,-0.8432500620036274
1.168,-0.8292223823137519
1.17,-0.8147823541984001
1.172,-0.79992468680034
1.174,-0.7846440400439563
1.176,-0.7689350242899584
1.178,-0.7527921999883049
1.18,-0.7362100773293649
1.182,-0.7191831158932791
1.184,-0.7017057242975469
1.186,-0.6837722598428004
1.188,-0.665377028156791
1.19,-0.6465142828365549
1.192,-0.6271782250887714
1.194,-0.6073630033682953
1.196,-0.5870627130148716
1.198,-0.5662713958879992
1.2,-0.5449830399999769
1.202,-0.5231915791470851
1.204,-0.5008908925389282
1.206,-0.4780748044259102
1.208,-0.45473708372485877
1.21,-0.43087144364275787
1.212,-0.40647154129862795
1.214,-0.3815309773435023
1.216,-0.3560432955785391
1.218,-0.3300019825712015
1.22,-0.3034004672695758
1.222,-0.27623212061475755
1.224,-0.24849025515132617
1.226,-0.22016812463590618
1.228,-0.19125892364379826
1.23,-0.16175578717367856
1.232,-0.13165179025035467
1.234,-0.10093994752557967
1.236,-0.06961321287691291
1.238,-0.037664479004623885
1.24,-0.005086577026626848
1.242,0.028127723928547788
1.244,0.06198571713076384
1.246,0.09649475865928014
1.248,0.13166226781572976
1.25,0.1674957275391029
1.252,0.2040026848227312
1.254,0.24119075113328314
1.256,0.27906760283177356
1.258,0.3176409815965955
1.26,0.3569186948485814
1.262,0.396908616178103
1.264,0.43761868577420526
1.266,0.47905691085580093
1.268,0.5212313661049033
1.27,0.5641501941019365
1.272,0.6078216057631065
1.274,0.6522538807798437
1.276,0.6974553680603315
1.278,0.7434344861731224
1.28,0.7901997237928466
1.282,0.8377596401480165
1.284,0.8861228654709559
1.286,0.9352981014498085
1.288,0.985294121682714
1.29,1.0361197721340734
1.292,1.0877839715929627
1.294,1.14029571213368
1.296,1.1936640595784624
1.298,1.247898153962319
1.3,1.3030072100000625
1.302,1.3590005175554762
1.304,1.4158874421126757
1.306,1.4736774252496452
1.308,1.5323799851139588
1.31,1.5920047169006906
1.312,1.6525612933325495
1.314,1.7140594651421783
1.316,1.7765090615567194
1.318,1.8399199907845518
1.32,1.9043022405042909
1.322,1.9696658783560128
1.324,2.036021052434706
1.326,2.1033779917859965
1.328,2.1717470069041003
1.33,2.2411384902320646
1.332,2.311562916664255
1.334,2.3830308440511345
1.336,2.4555529137063106
1.338,2.5291398509158856
1.34,2.603802465450096
1.342,2.679551652077248
1.344,2.7563983910799834
1.346,2.834353748773827
1.348,2.913428878028107
1.35,2.9936350187891567
1.352,3.074983498605886
1.354,3.1574857331576873
1.356,3.2411532267846868
1.358,3.325997573020362
1.36,3.4120304551265246
1.362,3.4992636466306806
1.364,3.587709011865744
1.366,3.6773785065121745
1.368,3.76828417814248
1.37,3.8604381667681382
1.372,3.9538527053889103
1.374,4.048540120544571
1.376,4.144512832869082
1.378,4.241783357647165
1.38,4.340364305373326
1.382,4.440268382313319
1.384,4.541508391068061
1.386,4.644097231140007
1.388,4.748047899501983
1.39,4.853373491168494
1.392,4.960087199769498
1.394,5.068202318126703
1.396,5.177732238832314
1.398,5.288690454830289
1.4,5.401090560000134
1.402,5.51494624974317
1.404,5.630271321571345
1.406,5.747079675698588
1.408,5.8653853156346445
1.41,5.9852023487815345
1.412,6.106544987032489
1.414,6.229427547373488
1.416,6.353864452487345
1.418,6.479870231360376
1.42,6.607459519891636
1.422,6.736647061504733
1.424,6.867447707762292
1.426,6.999876418982934
1.428,7.133948264860937
1.43,7.269678425088484
1.432,7.407082189980518
1.434,7.546174961102265
1.436,7.686972251899382
1.438,7.829489688330727
1.44,7.973743009503814
1.442,8.119748068312907
1.444,8.267520832079796
1.446,8.417077383197256
1.448,8.568433919775146
1.45,8.721606756289246
1.452,8.876612324232795
1.454,9.033467172770665
1.456,9.192187969396343
1.458,9.352791500591557
1.46,9.515294672488672
1.462,9.6797145115358
1.464,9.846068165164677
1.466,10.014372902461252
1.468,10.184646114839076
1.47,10.356905316715425
1.472,10.531168146190213
1.474,10.707452365727676
1.476,10.885775862840841
1.478,11.06615665077883
1.48,11.248612869216887
1.482,11.433162784949307
1.484,11.619824792585112
1.486,11.80861741524659
1.488,11.999559305270674
1.49,12.192669244913116
1.492,12.387966147055575
1.494,12.58546905591551
1.496,12.785197147758968
1.498,12.987169731616204
